,Lambda,Age,Family_Income_Quantile_2,Family_Income_Quantile_3,Family_Income_Quantile_4,Family_Income_Quantile_5,Fulltime,LSAT,Schl_Ranking_Mean,GPA
0,0.0,-0.1511436107384545,-0.009350904168578048,-0.052742737457177426,-0.06234265943269398,0.04381981290946679,0.10214403977791757,0.5871836367307364,1.1612962935471742,0.2286465262634728
1,0.01,-0.15045707493759947,-0.008527480372481314,-0.049768419642698,-0.057891231115623665,0.04708016909448548,0.10203583900795503,0.5918548569408886,1.1669181282839431,0.23122049557298055
2,0.02,-0.14979189835951212,-0.007716247367970969,-0.04684452584610098,-0.05351485799907939,0.05029644386875041,0.10193635718364594,0.5964573645025544,1.1725011000526846,0.23376390230210178
3,0.03,-0.14914866468365834,-0.006915347710940531,-0.043970225426047595,-0.04921362199477756,0.053468761894147454,0.10184598732710208,0.6009893419551888,1.178042169567633,0.23627573008187372
4,0.04,-0.14852395586781006,-0.0061343537277032,-0.041155024363307986,-0.044994522623573965,0.056588273373602324,0.10175876548836908,0.6054486806832807,1.183540705116726,0.23875166897926844
5,0.05,-0.14792406006274056,-0.0053584468740553014,-0.03838543376754852,-0.040850207054203634,0.05966641462194776,0.10168518054263927,0.609830078053752,1.1889900868108947,0.2411959261547935
6,0.06,-0.14734317874908892,-0.004603899826004112,-0.035681358880954125,-0.0367956060843034,0.06268745547841019,0.10161581453499587,0.614135127225043,1.194394686524464,0.2436017264921341
7,0.07,-0.14678557561658237,-0.0038606212127430205,-0.033031247623314525,-0.03282361860092734,0.06565873635305718,0.10155598079302904,0.6183610417930958,1.1997449852092372,0.24597089740051897
8,0.08,-0.14624984676097635,-0.0031315409818957174,-0.030437822152109467,-0.028935380211944327,0.0685774876746382,0.10150486122200994,0.6225038128971028,1.2050421005509098,0.24830121265718738
9,0.09,-0.1457382866802172,-0.002416028338636128,-0.027903784926967212,-0.025137543267221684,0.07144261706452387,0.1014662026391326,0.6265623567395657,1.2102815211156623,0.2505924846997992
10,0.1,-0.14524862461135593,-0.0017198883102263057,-0.025434490273475375,-0.02143374966934426,0.07424840585035833,0.10143429524067624,0.6305357577532488,1.2154617977114595,0.2528420491294285
11,0.11000000000000001,-0.14478078957078996,-0.0010375996865864049,-0.023022065765707703,-0.017815750642676684,0.076999105784565,0.10140899138142903,0.6344227582296635,1.220580192527566,0.2550486861201856
12,0.12,-0.14433443582410202,-0.00036937361315418844,-0.020667899863361965,-0.014285820841200045,0.07969320928657361,0.1013912252806864,0.6382217948099786,1.2256356198349256,0.2572107955649672
13,0.13,-0.14391176140915726,0.00028450392269795816,-0.01837510765444042,-0.010847785795576204,0.0823293462863882,0.10138198129096225,0.6419293631823452,1.230621687926222,0.25932904615204005
14,0.14,-0.14351220758020303,0.0009229674766401949,-0.016144679332294954,-0.007503166551608477,0.08490588269009683,0.10138167507334025,0.6455452362084435,1.2355402264581161,0.2614017035615815
15,0.15,-0.14313393440617564,0.0015442619593129038,-0.013977389664405504,-0.004252659311530691,0.08742054063020407,0.10138680610633397,0.6490683322768734,1.2403885964275265,0.26342657395645697
16,0.16,-0.1427803614522446,0.002150829458875632,-0.011875557210395571,-0.0011010379585316323,0.0898734578243387,0.10140385565333539,0.6524958740698065,1.2451619878763078,0.2654047680494757
17,0.17,-0.14245047400911842,0.002742498211403201,-0.00983699415901646,0.0019556930647785173,0.09226486643158556,0.10143055334713066,0.6558260810921748,1.2498608458979994,0.26733452288765547
18,0.18,-0.14214264076649036,0.003317589735949563,-0.00786279575730968,0.004913946086228094,0.09459214318869924,0.10146516347877346,0.6590583647276211,1.2544807055268077,0.26921401089124397
19,0.19,-0.14185805578070929,0.0038766407386060598,-0.0059549425446515,0.007773567762152485,0.096855145467347,0.10150867735936182,0.6621912495028077,1.259021753314117,0.27104325154694575
20,0.2,-0.14159721552482055,0.004426185741718489,-0.004102353597667888,0.010541608908450222,0.09905926425309416,0.10156454649719426,0.6652219151113179,1.2634794267704177,0.2728219049561432
21,0.21000000000000002,-0.14135810681373198,0.00495332596036685,-0.002324669540113298,0.01320197732180702,0.10119172428453063,0.10162564205923078,0.6681530050852778,1.2678547561686284,0.27454728858099214
22,0.22000000000000003,-0.14114182865595454,0.0054640893945182255,-0.0006134932924629167,0.01576160181435336,0.10325773163466438,0.10169545325026046,0.6709816969465819,1.2721452378033709,0.27621982082675384
23,0.23000000000000004,-0.14094826259650578,0.005958569348238382,0.0010310527106941621,0.018220281066937516,0.10525689543120038,0.10177375708316976,0.6737071642200758,1.2763492231128195,0.2778389094946456
24,0.24,-0.14077732521917824,0.006436756224379651,0.0026086293396756603,0.02057763717460977,0.10718872145616025,0.1018604393167372,0.676328772539482,1.2804651462857772,0.27940396862363326
25,0.25,-0.14062892205605027,0.006898671914637391,0.004118975015983514,0.02283326569675847,0.1090527231925621,0.1019555534060046,0.6788459423950984,1.2844915150599572,0.28091443004202327
26,0.26,-0.14050290696803103,0.007344468886798167,0.005562154277960177,0.024987009666868846,0.11084854382686385,0.10205924307824923,0.6812580376619348,1.2884268863657056,0.2823697523934236
27,0.27,-0.14039902608957391,0.007774511244113711,0.006938691504842623,0.027039200035016954,0.11257606336260095,0.10217161015804896,0.6835643666906707,1.292269960295043,0.28376942521716436
28,0.28,-0.1403170143242021,0.008189006845667108,0.008248667174089203,0.028989809033599222,0.11423511615147848,0.10229262587725607,0.6857645914380083,1.2960197691389355,0.2851130912386805
29,0.29,-0.1402569421790197,0.008586062941155924,0.009490034693120307,0.03083626031079411,0.11582408483911295,0.1024220071907636,0.6878586308346342,1.2996748551692576,0.2864005880199244
30,0.3,-0.14021873483338365,0.008967370861492846,0.010665239525802726,0.03258019462052628,0.11734357860409972,0.10255916792823827,0.6898493776780672,1.3032298250312526,0.28763080680670444
31,0.31,-0.14020067288449656,0.009382686608562379,0.01184745774721088,0.034309146711718655,0.1188423758465766,0.1027055541437257,0.6917325635814813,1.3066996759669525,0.2888086206495549
32,0.32,-0.14021136209926136,0.009618049006044686,0.01270177939630771,0.03565569764380298,0.12011217467941451,0.10285801247479849,0.693509557331313,1.3100687384771545,0.289923963359735
33,0.33,-0.14023509736096057,0.010005684281050347,0.013766470986813417,0.037194166709799005,0.12147804631098716,0.10302071342741086,0.695181228887934,1.3133342621428556,0.29098416708978536
34,0.34,-0.14028066996001715,0.010319213069718464,0.014666706603878124,0.03852601708684926,0.122716589476741,0.10319080723274403,0.6967391836176557,1.316507145065446,0.2919875951681613
35,0.35,-0.14034676792423073,0.010614282436649547,0.015497638959558403,0.03975196924618728,0.12388277629351674,0.10336796561540038,0.6981942470759694,1.3195769419843622,0.29293293436905865
36,0.36,-0.1404346109104771,0.01089454244607221,0.01626083871675421,0.04088064112434619,0.12498006183398158,0.10355298098411611,0.6995472522213673,1.3225489617348376,0.29382221230205474
37,0.37,-0.14054051598870418,0.01115535425182929,0.016957043467069617,0.04190261109814364,0.12600575106166495,0.10374491679126949,0.7007905963420669,1.325420154935304,0.29465320755925084
38,0.38,-0.14066605185573186,0.011399378488912051,0.017585322251298052,0.04282281695585549,0.1269612285406664,0.10394426810953963,0.7019287975393688,1.328191599750782,0.2954273191720538
39,0.39,-0.14081079975025804,0.011626337200172851,0.01814615811694593,0.04364176666809797,0.12784661282020537,0.10415068387632558,0.7029624857155135,1.3308632099198565,0.2961446602061114
40,0.4,-0.14097436654823586,0.011836144931802317,0.01864000265042049,0.04435994639692792,0.1286621001537752,0.10436397858044996,0.70389233796549,1.3334349217621386,0.2968054184759015
41,0.41,-0.14115638083119225,0.012028784642696471,0.019067217861403984,0.044977871004573344,0.12940793291256672,0.10458395749071552,0.704719136122812,1.3359067874055444,0.29740987415292386
42,0.42000000000000004,-0.14135647743476648,0.01220428376966181,0.019428170700846847,0.04549616157192216,0.130084423559239,0.10481041518986334,0.705443736453722,1.3382789850193402,0.29795837570711103
43,0.43,-0.1415742908674064,0.012362698077548511,0.019723277652710685,0.045915559439350495,0.13069195569238193,0.10504315984173287,0.7060670629006822,1.3405517801424938,0.2984513159009253
44,0.44000000000000006,-0.14180945661916247,0.012504074951644805,0.019952979068254766,0.046236869955115424,0.13123095475497593,0.10528202151185376,0.7065900922324638,1.3427254970491949,0.29888911794490947
45,0.45,-0.14206146477851636,0.012628981263489231,0.020119822891934848,0.046460526534975746,0.1317024882755923,0.10552705824644712,0.7070124674686752,1.3448006382616888,0.29927240826304685
46,0.4600000000000001,-0.1423307875862374,0.012735874799881513,0.020219235551714385,0.046588156416612306,0.13210563746505613,0.10577779607975171,0.7073393050184184,1.346779056310732,0.2996015534440537
47,0.4699999999999999,-0.1426158491542448,0.012826928125583725,0.02025715175602999,0.04662078503812587,0.1324426701621655,0.10603433894239289,0.7075671735569065,1.3486589126132864,0.29987687602871155
48,0.48,-0.14291732686169858,0.012900124073552066,0.02022882603338751,0.046558748360845836,0.13271243036356567,0.1062957582625667,0.7077003395779556,1.35044310981231,0.30009920475563734
49,0.49000000000000005,-0.14323459582912307,0.012955876674257395,0.020137228372473927,0.04640255643212669,0.13291600425457703,0.10656241034102235,0.7077385022095738,1.3521310949252214,0.3002692334430413
50,0.5,-0.1435668821739661,0.012995283503368472,0.01998438466626344,0.04615426556701514,0.13305467339618074,0.10683402255887012,0.7076825715315379,1.3537234471507331,0.3003875498692006
51,0.51,-0.14391157468468022,0.013023121651522206,0.01977649790850976,0.04582026052494375,0.13313208919488254,0.10710906823640905,0.7075320144724431,1.3552221472313055,0.3004542063594129
52,0.52,-0.14427192004211975,0.013029795306000147,0.01950539353837049,0.04538920091460031,0.13314267522925902,0.10738946234685429,0.7072896676633247,1.3566245353836683,0.300470660978388
53,0.53,-0.1446491378574141,0.01301405757735676,0.01915842073852205,0.04486291345558511,0.1330839667006241,0.10767632166790078,0.7069561981926993,1.3579400938957762,0.3004366397442152
54,0.54,-0.14503830849761237,0.012988531078670268,0.01876467841746867,0.04425722568448204,0.13296995757390126,0.1079657266371538,0.7065410360958008,1.3591630151918555,0.3003556303389209
55,0.55,-0.14544033334077708,0.012944284052686694,0.018311258259513734,0.04356032165108784,0.1327923972444301,0.10825929958514338,0.706037942251563,1.3602948180048409,0.3002262827886454
56,0.56,-0.145856922313438,0.012883667404835977,0.017793639601255812,0.042778042836875946,0.13255323930915253,0.10855554028033701,0.7054531010562681,1.3613394113447348,0.3000503349176255
57,0.57,-0.146285274227448,0.012806087977132752,0.017220413771427287,0.04191000460476098,0.13225365201737826,0.10885591295724448,0.7047821558914056,1.3622945527331791,0.2998275107464245
58,0.58,-0.14672604785207782,0.012712231505841082,0.016589600010612025,0.04095831932835877,0.13189473531190127,0.10915960134158569,0.7040296670094359,1.363163342254575,0.299559326664962
59,0.59,-0.14717860778059996,0.012602272605130449,0.015902497642196634,0.0399240111176941,0.13147740990039317,0.10946620139810004,0.7031967615008899,1.3639469822076724,0.29924651698048277
60,0.6,-0.14764294001352515,0.012474899935459917,0.015154568462066965,0.03880498292598788,0.13100032485555618,0.10977596265256676,0.7022859991649008,1.3646487351977312,0.2988902223518263
61,0.61,-0.1481178410889877,0.012329902254668332,0.0143521129212413,0.03760564701687745,0.13046562277382875,0.11008727516692174,0.7012978532693035,1.3652675608292837,0.2984907115936465
62,0.62,-0.14860447935502347,0.012174511844890606,0.013502919572631129,0.036336609140957425,0.1298801714651384,0.1104014871556243,0.7002381166371104,1.3658041559315366,0.2980499722308313
63,0.63,-0.14910223287465446,0.011999386395680984,0.01259552296159415,0.03498477348093746,0.1292366519117177,0.11071916845564729,0.6991030975219223,1.3662626321831166,0.2975681891521037
64,0.64,-0.149610197329074,0.011809380084784854,0.011636559999993785,0.03355816463365381,0.12853995470045138,0.1110389050867074,0.6978967829400432,1.3666430042555535,0.29704665491931814
65,0.65,-0.15012760067009187,0.011603945614567705,0.01062541633436087,0.032056859660497095,0.12778954369736625,0.11135965170865396,0.6966216559998886,1.3669450456293477,0.29648531645237136
66,0.66,-0.15065607593557978,0.011327058954133348,0.009473224070906129,0.030387963410443364,0.1269347099559481,0.11168232648213475,0.6952768769390789,1.367177492671583,0.29588760353966437
67,0.67,-0.15118810267178678,0.011194851225935245,0.008529646147519448,0.02891889816291312,0.12618224884270163,0.11200785196044324,0.6938639287555117,1.3673304676007378,0.2952524871029839
68,0.68,-0.15173512142786066,0.010892763722803022,0.007284314418800855,0.027115706500307517,0.12522850217671905,0.11233321436329795,0.6923880373926263,1.3674145336772354,0.29457888513211816
69,0.69,-0.1522891835180031,0.010626625089184905,0.006073662817914055,0.02533156370409493,0.12427623242405164,0.11266023777571739,0.6908510404830855,1.3674270472817671,0.29387177735189984
70,0.7,-0.1528507992842423,0.010342068987817225,0.004810283463259769,0.02347312291077263,0.12327206380303916,0.11298763303220956,0.689251557568396,1.3673701049602263,0.29313004082933514
71,0.71,-0.15342106726526605,0.010048645978466334,0.003510882773146409,0.02156058320937435,0.12222758066796366,0.11331748026077833,0.6875912488288398,1.3672477742139135,0.29235549339180006
72,0.72,-0.15399784146559684,0.009736796329125105,0.002157595176492072,0.01957478093807462,0.12113180765579927,0.11364647918798354,0.6858730622629173,1.3670584997714386,0.2915480074718616
73,0.73,-0.15458322480872805,0.009413675067709104,0.0007639286268323511,0.017531791493344256,0.11999453701420038,0.11397689145021306,0.6841012041328902,1.3668046787091541,0.2907099649486146
74,0.74,-0.15517591771809494,0.009076748390644134,-0.0006730753646295356,0.015427871407856213,0.11881369345794716,0.11430783421239059,0.6822752258217791,1.3664880423815833,0.2898416663223807
75,0.75,-0.1557756741585624,0.008725902511784964,-0.0021528889791648546,0.01326400518545135,0.11759007317413239,0.11463915341928255,0.6803967646731066,1.3661101541744474,0.28894413368287986
76,0.76,-0.15638216310528338,0.008361124203729723,-0.003674975980570123,0.011041279871308573,0.11632448980302763,0.11497063128191791,0.678467265643073,1.3656725960556013,0.2880183500200551
77,0.77,-0.1569949969775155,0.007982714886863931,-0.005238512660505515,0.008761221554360437,0.11501792882109993,0.11530199232512635,0.6764881788448255,1.3651768470853423,0.28706519275041903
78,0.78,-0.15761364345339607,0.007591086393579268,-0.006842545350919044,0.006425222275785345,0.11367139310086186,0.11563301233169251,0.6744616408448298,1.3646244960966847,0.28608532947551096
79,0.79,-0.15823811915999916,0.0071861294486031055,-0.008486840676500624,0.004034610267018787,0.11228537652994382,0.11596371076635056,0.6723885987369096,1.3640162736170036,0.28507938646622566
80,0.8,-0.15886769472703127,0.006769186310631056,-0.01017849925164548,0.001587643592453014,0.11086037594629687,0.11629577048258499,0.670275111737899,1.3633541704932584,0.2840482184011614
81,0.8100000000000002,-0.1595017910290673,0.006338998416017377,-0.011899482571990319,-0.0009073317093757666,0.10940041134584644,0.11662604880590602,0.6681143804951144,1.3626401367580447,0.2829939005069826
82,0.82,-0.16013974086500715,0.005895679519215333,-0.013659400842795048,-0.003454253604911456,0.10790397520956463,0.11695553438026685,0.6659122192438298,1.361876004394534,0.28191674164534597
83,0.8299999999999998,-0.16078143406762035,0.005440173386503561,-0.01545523120215952,-0.006050039816255537,0.10637299302673897,0.11728467984951003,0.6636698984075863,1.3610624980701407,0.2808175218642523
84,0.8400000000000001,-0.16142965341194324,0.004969968590704547,-0.01728561802306763,-0.008695232688346089,0.10480760030481658,0.1176146141469733,0.6613887804717885,1.3601990263039894,0.27969791508536085
85,0.85,-0.16208311042410062,0.0044881418139197365,-0.01914896327371225,-0.011382086155068586,0.10320952188974646,0.11794386636562833,0.6590654989427354,1.3592908954794984,0.278552711418847
86,0.86,-0.162745986046326,0.004003647351593929,-0.02103101171858283,-0.014104768064936001,0.10158041551686674,0.11826709137126672,0.6567152377247055,1.3583363877127468,0.27738610324746216
87,0.8699999999999999,-0.16341098038558383,0.003506733755484468,-0.022949491077514077,-0.016872276859421557,0.0999206261385059,0.11858907164808788,0.6543301531064887,1.3573391968211435,0.27620240469549084
88,0.8800000000000001,-0.16407837818099366,0.0029974248068225192,-0.024902921531173842,-0.019683608034717977,0.09823078077185461,0.11891033659871786,0.6519125296854912,1.356299503862501,0.2750018777965817
89,0.89,-0.16474931872162263,0.0024751873592800274,-0.02689253688481174,-0.02253944435784467,0.09650917390684186,0.11923057828537657,0.649464369350701,1.355218732232947,0.2737833196658848
90,0.9,-0.16542252522330705,0.0019456911023688662,-0.028905154911665128,-0.02542953677360562,0.09476318402455268,0.11954922696756354,0.6469853644416055,1.3540956009445995,0.27254875090568387
91,0.9099999999999999,-0.16609931764578634,0.00136626450106287,-0.03100957661788658,-0.0284209543733455,0.09295609937283297,0.1198680452635024,0.6444769831931382,1.3529402803560617,0.27130071594883903
92,0.9200000000000002,-0.16677883891339723,0.00084183509709016,-0.03303662434191214,-0.031341596297624286,0.09118093513675517,0.12018432323310169,0.6419405869168026,1.3517403018576595,0.27003392308697416
93,0.93,-0.16746186585095293,0.0002802624759288927,-0.0351349912136089,-0.03434067349324988,0.08935682882258444,0.12050070505026486,0.6393779203297526,1.3505113640465147,0.2687539397940947
94,0.9399999999999998,-0.16814750371605836,-0.00029243778272988464,-0.03726083507300647,-0.03737744483959974,0.08750552351407215,0.12081513255759065,0.6367895249545058,1.349245553585694,0.2674590711860677
95,0.95,-0.16883482978775194,-0.0008739600887851112,-0.039412600998098624,-0.04044555220747046,0.08563224624881136,0.1211277643343194,0.6341803847848443,1.3479445004291697,0.2661528066522499
96,0.96,-0.1695275212267069,-0.001468191996189798,-0.04159979639200939,-0.04355514322348346,0.08373002460371773,0.12143706511458092,0.6315516724601954,1.3466085926754405,0.26483126717485633
97,0.97,-0.17021663650528893,-0.0020736986442169924,-0.043805011083803296,-0.04669210215461946,0.08181059183347048,0.12174769820897755,0.6288971975924194,1.3452405985628044,0.26350316857125367
98,0.9800000000000001,-0.17091129265028587,-0.0026756723477053953,-0.04601442949658571,-0.049839129747001436,0.07987681645525797,0.12205441101166425,0.626221764159855,1.3438503692753574,0.2621599093024226
99,0.99,-0.17160689923578126,-0.00329053909072956,-0.0482519219998733,-0.0530242803218086,0.0779193311855869,0.12235863110196574,0.6235318403517767,1.3424234709099143,0.2608082057358859
100,1.0,-0.1723043351457572,-0.003920301403595877,-0.05052292323327083,-0.05624538254808412,0.07593681398116761,0.12266211094389405,0.6208207856939032,1.3409721354517121,0.25944612856984817
