,Lambda,Age,Family_Income_Quantile,Fulltime,LSAT,Schl_Ranking_Mean
0,0.0,0.054493390080158,0.02213997024312484,0.15155462636371295,0.2339993979837614,0.537812615329243
1,0.01,0.05402411434772122,0.022113273867904133,0.1488870307504491,0.2327623993338337,0.5422131817000919
2,0.02,0.05363473881604321,0.021750286384226637,0.14838701035064172,0.2338893480803803,0.5423386163687081
3,0.03,0.05327702419296443,0.021668965584525073,0.1468753567896667,0.23622502359090952,0.5419536298419343
4,0.04,0.05340266204649036,0.021791832937490825,0.14676655332658664,0.236907423002754,0.5411315286866782
5,0.05,0.052614477402316395,0.021782001349569792,0.14606037991315982,0.23943629965660604,0.5401068416783479
6,0.06,0.052535475841403056,0.02245745327717021,0.14353550237084992,0.24476556037560795,0.5367060081349688
7,0.07,0.05276677332568711,0.022647908403889278,0.14169472835074648,0.2475239024946802,0.5353666874249969
8,0.08,0.052559113223644635,0.022516128619871074,0.14137931865841186,0.2479046766729866,0.5356407628250859
9,0.09,0.05238505057333438,0.022470892606814945,0.14091877778328382,0.2486019817932544,0.5356232972433125
10,0.1,0.05219951534582301,0.022605627792190518,0.14022556031342903,0.24856460577316905,0.5364046907753884
11,0.11000000000000001,0.051858939885709686,0.022887003943411848,0.13951101037622204,0.24849437597471372,0.5372486698199428
12,0.12,0.05126935348907178,0.022937961976345816,0.13828315110842673,0.2517807264181946,0.5357288070079611
13,0.13,0.051043991177179004,0.022475190314079466,0.13775869696636311,0.25445799322624174,0.5342641283161365
14,0.14,0.05040593685591417,0.02155660953784384,0.13228436864392606,0.2545598983866853,0.5411931865756305
15,0.15,0.050478290158089675,0.02193114299934114,0.1320507800930965,0.25525650041613634,0.5402832863333363
16,0.16,0.05068206188229123,0.021132093651158264,0.12738494508761966,0.25376138677914073,0.5470395125997902
17,0.17,0.04995127881864526,0.019889494482160326,0.12460473489430597,0.25251484933836804,0.5530396424665205
18,0.18,0.049615698635639915,0.01967033859720884,0.12382784203670394,0.2580093803189233,0.548876740411524
19,0.19,0.04923056079214069,0.019978574616475387,0.12334345025649074,0.2615348139737207,0.5459126003611725
20,0.2,0.048834226562047056,0.020060060776318007,0.12322177203979146,0.26204692269280583,0.5458370179290377
21,0.21000000000000002,0.04866445234276839,0.020003498279228392,0.12316513790198853,0.2634464360295491,0.5447204754464655
22,0.22000000000000003,0.048782249757614915,0.019740861795429457,0.12273842078815314,0.263702834997842,0.5450356326609607
23,0.23000000000000004,0.04898844669329423,0.01982450255377998,0.1212641222314933,0.26372894413020437,0.5461939843912281
24,0.24,0.048675225909325395,0.020526596500071572,0.12168821696958845,0.26447542478671177,0.5446345358343028
25,0.25,0.049300688320775984,0.021507690061569548,0.11716067929917229,0.2656580503547011,0.5463728919637811
26,0.26,0.04883603286690895,0.02129216458176849,0.11534239284610445,0.2667378841095306,0.5477915255956877
27,0.27,0.04909906511391806,0.02086657079288006,0.1144620899233019,0.2677866012706864,0.5477856728992135
28,0.28,0.04870118717233085,0.020989589002310866,0.11464362121155199,0.2677647525537742,0.5479008500600321
29,0.29,0.04902596067704633,0.02087215280983002,0.11331011169910865,0.269640951350061,0.547150823463954
30,0.3,0.04904094385630633,0.02081629170566755,0.11192252069081277,0.2725468749087547,0.5456733688384587
31,0.31,0.04809875575005508,0.020424126369194846,0.10955094840662145,0.2718296400830176,0.5500965293911111
32,0.32,0.04728574782369293,0.019950827363416017,0.10828577714473012,0.2716444121046086,0.5528332355635523
33,0.33,0.047060105493310425,0.019373512371722156,0.10498675247973141,0.26928521051712784,0.5592944191381081
34,0.34,0.04670419042923443,0.01804855397020659,0.10144756081161713,0.2669658277227034,0.5668338670662385
35,0.35,0.04683669844753484,0.018276429680052275,0.10044664966535362,0.26812462939308207,0.5663155928139771
36,0.36,0.04659213478152313,0.01863244679145486,0.10007108682213146,0.26960119926159287,0.5651031323432978
37,0.37,0.046501571864128906,0.018689176420639046,0.09806589841598734,0.27151699671858015,0.5652263565806646
38,0.38,0.04619703903875829,0.0189452227257716,0.09670422462204484,0.27395563870292206,0.5641978749105032
39,0.39,0.04574184096245822,0.01885118401843069,0.09577613017560595,0.27641966001734064,0.5632111848261644
40,0.4,0.04546351281969728,0.01875077977454188,0.09580561891760893,0.2762272519586076,0.5637528365295444
41,0.41,0.04489148035425305,0.018922757207573755,0.09429208476564002,0.27978374312162024,0.562109934550913
42,0.42000000000000004,0.044763234910195494,0.019310724923715404,0.0931671308858344,0.28212822581358765,0.5606306834666671
43,0.43,0.0449004812674701,0.01945753457638928,0.09337953985474742,0.2823819556488213,0.559880488652572
44,0.44000000000000006,0.044959709916446856,0.0191499673852924,0.093255306680124,0.28321960245475164,0.5594154135633851
45,0.45,0.04466059505423699,0.01902710523648425,0.09325712007277569,0.28349288130220623,0.5595622983342968
46,0.4600000000000001,0.04457914127406172,0.019153770154342085,0.09345549325224808,0.283682029209692,0.559129566109656
47,0.4699999999999999,0.044892252208079096,0.019319576081735852,0.09326444156124361,0.28586134157078363,0.5566623885781578
48,0.48,0.04473122722223048,0.019666646038552355,0.09259623105822169,0.2863773125477927,0.5566285831332027
49,0.49000000000000005,0.04530758403210239,0.019793697856235186,0.09053499371992872,0.28121492452101204,0.5631487998707216
50,0.5,0.04571870035269186,0.019487727202563344,0.08343604012347357,0.27770091514824025,0.5736566171730308
51,0.51,0.0458400614317506,0.019271896931603444,0.08122107224845407,0.2776250441132814,0.5760419252749105
52,0.52,0.04580671638546191,0.019022285971032702,0.08048571409306422,0.2787937053202065,0.5758915782302347
53,0.53,0.045504659926464075,0.019438059107221642,0.07915681790552309,0.28279196116550176,0.5731085018952895
54,0.54,0.045380526278565855,0.01922875574830622,0.07866206162355259,0.2843490172471963,0.5723796391023791
55,0.55,0.04541399492086714,0.01922881151548285,0.07862438103741005,0.2846969862829911,0.5720358262432489
56,0.56,0.044796325126406,0.018866867320227076,0.07831094837941063,0.28558245379715663,0.5724434053767996
57,0.57,0.04506097544891793,0.01881188177213606,0.07735668010753602,0.2878178871084306,0.5709525755629794
58,0.58,0.044905106067435314,0.018742217985875,0.0769416047484535,0.28853313509364603,0.5708779361045903
59,0.59,0.04487454303434076,0.018566225235886236,0.07669667583049657,0.2895384741933646,0.5703240817059119
60,0.6,0.044497112432855174,0.018716306438499496,0.07658036546962183,0.2900510687860429,0.5701551468729805
61,0.61,0.04466440966861186,0.018818884613935546,0.07609922730279188,0.2905361383349742,0.5698813400796865
62,0.62,0.04486900899880973,0.018708232234165414,0.07592806173669718,0.2909217656014075,0.5695729314289203
63,0.63,0.04494810693305135,0.01829720538024281,0.0757383062858507,0.2937799398860096,0.5672364415148456
64,0.64,0.0446759359349533,0.018028418887961528,0.07489344917280139,0.2932431189631501,0.5691590770411338
65,0.65,0.04456534034838991,0.017906949972544512,0.07341580556927527,0.29650230690428797,0.5676095972055024
66,0.66,0.044537207527877924,0.017779094751229345,0.07097428309151643,0.29530184936101633,0.57140756526836
67,0.67,0.04460796827931455,0.01705647192721723,0.06836781010276625,0.2886361987928094,0.5813315508978926
68,0.68,0.04455300948475226,0.01716180106620004,0.06837504599030315,0.28998107403966306,0.5799290694190815
69,0.69,0.045065333084814904,0.017143458291729193,0.06671423991598109,0.28964510597239473,0.5814318627350801
70,0.7,0.0451863331531013,0.016894275696101514,0.06625294194670282,0.28973924645005095,0.5819272027540435
71,0.71,0.04448442377618814,0.01714461188720546,0.06597007549207054,0.29095507333111137,0.5814458155134246
72,0.72,0.04457408997592982,0.0171568548861144,0.06602620801427189,0.29122187750190387,0.5810209696217801
73,0.73,0.04445715860839612,0.017324398339061138,0.06579363349733944,0.2921254043969177,0.5802994051582856
74,0.74,0.04444326035162741,0.01732360580946853,0.06576242323324394,0.2911314929246851,0.5813392176809751
75,0.75,0.045183876335151876,0.01707493295478582,0.06322576744134661,0.2915602784213395,0.5829551448473762
76,0.76,0.04509418438810562,0.01687818948480659,0.062440773343972356,0.29242042998814444,0.5831664227949711
77,0.77,0.044915373449907744,0.01692404533880998,0.06198050042411237,0.29691783852954856,0.5792622422576212
78,0.78,0.04484439509567521,0.01689324104804928,0.06177899545937164,0.29702689122080167,0.5794564771761023
79,0.79,0.04517305433447459,0.0166751640138027,0.061294617833325016,0.29751032529958266,0.5793468385188151
80,0.8,0.04535206396452227,0.0165657162289093,0.06098757543459844,0.2982338729779006,0.5788607713940693
81,0.8100000000000002,0.04515938927923793,0.016699516175183695,0.06076822536732398,0.2982721273452954,0.579100741832959
82,0.82,0.04514447123301259,0.01681087500278951,0.060431272796197796,0.29889355977569204,0.5787198211923081
83,0.8299999999999998,0.04512768060992481,0.016933260098383796,0.059377786427589604,0.29448569214192516,0.5840755807221767
84,0.8400000000000001,0.04491582348273098,0.01640536910074112,0.05731587151225931,0.2881299937954795,0.5932329421087891
85,0.85,0.044896255954982034,0.016482244813093908,0.05729690858888024,0.28813443580272435,0.5931901548403196
86,0.86,0.04472306702444069,0.01647936073735959,0.05718343732152571,0.28859132634067863,0.5930228085759953
87,0.8699999999999999,0.044838262265831985,0.016340740565730563,0.05722601861819667,0.2887744903566093,0.5928204881936315
88,0.8800000000000001,0.04440356365525649,0.016349233313394503,0.05687271178939425,0.29119183168617846,0.5911826595557763
89,0.89,0.04440241728038542,0.015940481175567192,0.05576878353532305,0.29452136155167696,0.5893669564570474
90,0.9,0.04461442048326367,0.016005717104900875,0.05559212399549911,0.29519528188552924,0.5885924565308072
91,0.9099999999999999,0.04465265155594096,0.0160333453819211,0.05556733972995494,0.29527793070907593,0.5884687326231071
92,0.9200000000000002,0.044699045048168504,0.015834982426235884,0.05574442123052621,0.29498443243667416,0.5887371188583953
93,0.93,0.044769389189658504,0.015915833247645166,0.05571306295624521,0.29516953105361254,0.5884321835528387
94,0.9399999999999998,0.044695032483834315,0.015911819265020038,0.05563376916055738,0.2978710121723448,0.5858883669182434
95,0.95,0.04483913692821077,0.015946857759221562,0.055341142149547065,0.2986578929789169,0.5852149701841036
96,0.96,0.04492642736789707,0.01600301694503082,0.05522332560107459,0.2988008568838879,0.5850463732021097
97,0.97,0.044755768913941556,0.01594242917001601,0.05536530840039091,0.2995488488207079,0.5843876446949436
98,0.9800000000000001,0.04483040368716161,0.01590780565024231,0.05534457564411793,0.2995232788134193,0.584393936205059
99,0.99,0.04483040368716161,0.01590780565024231,0.05534457564411793,0.2995232788134193,0.584393936205059
100,1.0,0.04632108263828649,0.01337115081073774,0.009554312799950851,0.3160666002162592,0.6146868535347657
